/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('direction', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.17
 -- left : 0.00

(('direction', 'right'), ('oncoming', None), ('light', 'red'), ('left', 'left'))
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

(('direction', 'forward'), ('oncoming', None), ('light', 'red'), ('left', 'forward'))
 -- forward : 0.00
 -- right : -9.59
 -- None : 1.62
 -- left : -29.76

(('direction', 'left'), ('oncoming', None), ('light', 'red'), ('left', 'left'))
 -- forward : -6.90
 -- right : 0.86
 -- None : 0.00
 -- left : -22.01

(('direction', 'forward'), ('oncoming', None), ('light', 'green'), ('left', 'forward'))
 -- forward : 1.81
 -- right : 0.00
 -- None : 0.00
 -- left : -0.25

(('direction', 'right'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'right'))
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

(('direction', 'forward'), ('oncoming', 'right'), ('light', 'green'), ('left', 'forward'))
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('direction', 'right'), ('oncoming', 'forward'), ('light', 'red'), ('left', None))
 -- forward : 0.00
 -- right : 1.87
 -- None : 0.22
 -- left : 0.00

(('direction', 'right'), ('oncoming', None), ('light', 'green'), ('left', 'forward'))
 -- forward : -0.22
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

(('direction', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', None))
 -- forward : -10.79
 -- right : 1.79
 -- None : 0.00
 -- left : 0.00

(('direction', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'forward'))
 -- forward : -19.63
 -- right : -9.58
 -- None : 1.93
 -- left : -29.89

(('direction', 'left'), ('oncoming', 'forward'), ('light', 'green'), ('left', None))
 -- forward : 0.00
 -- right : -0.14
 -- None : -2.64
 -- left : 1.25

(('direction', 'right'), ('oncoming', None), ('light', 'red'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.56
 -- left : 0.00

(('direction', 'forward'), ('oncoming', 'right'), ('light', 'red'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.27

(('direction', 'forward'), ('oncoming', 'left'), ('light', 'green'), ('left', None))
 -- forward : 1.89
 -- right : 0.78
 -- None : 0.00
 -- left : 0.81

(('direction', 'forward'), ('oncoming', 'right'), ('light', 'red'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

(('direction', 'forward'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'left'))
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(('direction', 'forward'), ('oncoming', 'right'), ('light', 'red'), ('left', None))
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.16
 -- left : -19.85

(('direction', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.04
 -- left : 0.00

(('direction', 'left'), ('oncoming', 'left'), ('light', 'green'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.76
 -- left : 1.04

(('direction', 'left'), ('oncoming', 'left'), ('light', 'red'), ('left', 'forward'))
 -- forward : -20.16
 -- right : -9.88
 -- None : 0.00
 -- left : -20.27

(('direction', 'left'), ('oncoming', 'left'), ('light', 'red'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.04
 -- left : 0.00

(('direction', 'right'), ('oncoming', None), ('light', 'red'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.21
 -- left : 0.00

(('direction', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', 'left'))
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

(('direction', 'right'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'forward'))
 -- forward : 0.00
 -- right : -9.97
 -- None : 1.10
 -- left : 0.00

(('direction', 'forward'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.27

(('direction', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'right'))
 -- forward : -4.83
 -- right : 0.00
 -- None : 0.00
 -- left : -7.38

(('direction', 'forward'), ('oncoming', None), ('light', 'green'), ('left', 'left'))
 -- forward : 1.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.79

(('direction', 'left'), ('oncoming', None), ('light', 'red'), ('left', None))
 -- forward : -4.82
 -- right : 0.48
 -- None : 2.03
 -- left : -16.60

(('direction', 'forward'), ('oncoming', None), ('light', 'red'), ('left', None))
 -- forward : -9.55
 -- right : 0.11
 -- None : 2.12
 -- left : -8.19

(('direction', 'right'), ('oncoming', None), ('light', 'red'), ('left', None))
 -- forward : -9.10
 -- right : 2.06
 -- None : 1.30
 -- left : -5.39

(('direction', 'left'), ('oncoming', None), ('light', 'green'), ('left', 'forward'))
 -- forward : 0.91
 -- right : 0.53
 -- None : -3.83
 -- left : 2.11

(('direction', 'forward'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'right'))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.59

(('direction', 'right'), ('oncoming', 'left'), ('light', 'red'), ('left', 'forward'))
 -- forward : -20.41
 -- right : -9.69
 -- None : 0.00
 -- left : -20.28

(('direction', 'right'), ('oncoming', 'right'), ('light', 'red'), ('left', 'right'))
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

(('direction', 'left'), ('oncoming', 'left'), ('light', 'green'), ('left', 'right'))
 -- forward : 0.00
