/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('direction', 'right'), ('oncoming', 'left'), ('light', 'green'), ('left', 'right'))
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : 0.48

(('direction', 'right'), ('oncoming', None), ('light', 'red'), ('left', 'left'))
 -- forward : -12.41
 -- right : 2.57
 -- None : 0.61
 -- left : -8.70

(('direction', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'forward'))
 -- forward : -19.61
 -- right : -15.16
 -- None : 1.49
 -- left : -37.07

(('direction', 'forward'), ('oncoming', 'left'), ('light', 'green'), ('left', None))
 -- forward : 1.83
 -- right : 0.65
 -- None : -5.10
 -- left : 0.62

(('direction', 'forward'), ('oncoming', 'right'), ('light', 'red'), ('left', None))
 -- forward : -28.01
 -- right : 1.12
 -- None : 2.44
 -- left : -40.04

(('direction', 'left'), ('oncoming', 'left'), ('light', 'green'), ('left', 'forward'))
 -- forward : 0.87
 -- right : -0.07
 -- None : -2.67
 -- left : 2.09

(('direction', 'right'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'forward'))
 -- forward : -20.21
 -- right : -15.41
 -- None : 1.01
 -- left : -29.86

(('direction', 'forward'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'forward'))
 -- forward : 0.00
 -- right : 0.98
 -- None : -3.60
 -- left : 0.14

(('direction', 'forward'), ('oncoming', None), ('light', 'green'), ('left', 'left'))
 -- forward : 1.40
 -- right : 0.89
 -- None : -5.00
 -- left : 1.21

(('direction', 'left'), ('oncoming', None), ('light', 'red'), ('left', None))
 -- forward : -25.15
 -- right : 0.48
 -- None : 2.08
 -- left : -12.12

(('direction', 'forward'), ('oncoming', None), ('light', 'red'), ('left', None))
 -- forward : -17.68
 -- right : 0.86
 -- None : 1.94
 -- left : -17.34

(('direction', 'forward'), ('oncoming', 'forward'), ('light', 'green'), ('left', 'right'))
 -- forward : 1.01
 -- right : 0.00
 -- None : -3.56
 -- left : 0.00

(('direction', 'right'), ('oncoming', 'right'), ('light', 'red'), ('left', None))
 -- forward : -4.84
 -- right : 1.55
 -- None : 0.51
 -- left : -34.51

(('direction', 'forward'), ('oncoming', 'left'), ('light', 'red'), ('left', 'left'))
 -- forward : -9.83
 -- right : 0.71
 -- None : 1.79
 -- left : -7.61

(('direction', 'left'), ('oncoming', 'forward'), ('light', 'red'), ('left', None))
 -- forward : -10.00
 -- right : 0.61
 -- None : 2.20
 -- left : -9.87

(('direction', 'left'), ('oncoming', None), ('light', 'green'), ('left', 'right'))
 -- forward : 0.88
 -- right : 0.98
 -- None : -4.06
 -- left : 2.40

(('direction', 'forward'), ('oncoming', 'forward'), ('light', 'red'), ('left', 'left'))
 -- forward : -7.49
 -- right : 0.38
 -- None : 2.02
